<NodeConstraints>
u[102] = 0.0;
v[102] = -0.025000000375;
u[927] = 0.0;
v[927] = -0.05000000075;
u[928] = 0.0;
v[928] = -0.050000002625;
u[929] = 0.0;
v[929] = -0.05000000075;
u[930] = 0.0;
v[930] = -0.049999997000000004;
u[931] = 0.0;
v[931] = -0.05000000475000001;
u[932] = 0.0;
v[932] = -0.049999997500000004;
u[933] = 0.0;
v[933] = -0.049999996249999984;
u[934] = 0.0;
v[934] = -0.049999996249999984;
u[935] = 0.0;
v[935] = -0.049999997500000004;
u[936] = 0.0;
v[936] = -0.050000012499999996;
u[937] = 0.0;
v[937] = -0.050000012500000024;
u[938] = 0.0;
v[938] = -0.04999998124999999;
u[939] = 0.0;
v[939] = -0.04999998124999999;
u[940] = 0.0;
v[940] = -0.050000012500000024;
u[941] = 0.0;
v[941] = -0.05000001249999997;
u[942] = 0.0;
v[942] = -0.050000012500000024;
u[943] = 0.0;
v[943] = -0.04999998124999999;
u[944] = 0.0;
v[944] = -0.04999998124999999;
u[945] = 0.0;
v[945] = -0.050000012500000024;
u[946] = 0.0;
v[946] = -0.04999998249999993;
u[947] = 0.0;
v[947] = -0.05000001249999997;
u[948] = 0.0;
v[948] = -0.05000001125000009;
u[949] = 0.0;
v[949] = -0.05000001125000009;
u[950] = 0.0;
v[950] = -0.05000001249999997;
u[103] = 0.0;
v[103] = -0.024999976249999944;
</NodeConstraints>
