<Nodes>
0		0.0		5.0;
1		0.0		4.0;
2		0.0		3.0;
3		0.0		2.0;
4		0.0		1.0;
5		0.0		0.0;
6		1.0		5.0;
7		1.0		4.0;
8		1.0		3.0;
9		1.0		2.0;
10		1.0		1.0;
11		1.0		0.0;
12		2.0		5.0;
13		2.0		4.0;
14		2.0		3.0;
15		2.0		2.0;
16		2.0		1.0;
17		2.0		0.0;
18		3.0		5.0;
19		3.0		4.0;
20		3.0		3.0;
21		3.0		2.0;
22		3.0		1.0;
23		3.0		0.0;
24		4.0		5.0;
25		4.0		4.0;
26		4.0		3.0;
27		4.0		2.0;
28		4.0		1.0;
29		4.0		0.0;
30		5.0		5.0;
31		5.0		4.0;
32		5.0		3.0;
33		5.0		2.0;
34		5.0		1.0;
35		5.0		0.0;
36		6.0		5.0;
37		6.0		4.0;
38		6.0		3.0;
39		6.0		2.0;
40		6.0		1.0;
41		6.0		0.0;
42		7.0		5.0;
43		7.0		4.0;
44		7.0		3.0;
45		7.0		2.0;
46		7.0		1.0;
47		7.0		0.0;
48		8.0		5.0;
49		8.0		4.0;
50		8.0		3.0;
51		8.0		2.0;
52		8.0		1.0;
53		8.0		0.0;
54		9.0		5.0;
55		9.0		4.0;
56		9.0		3.0;
57		9.0		2.0;
58		9.0		1.0;
59		9.0		0.0;
60		10.0		5.0;
61		10.0		4.0;
62		10.0		3.0;
63		10.0		2.0;
64		10.0		1.0;
65		10.0		0.0;
66		11.0		5.0;
67		11.0		4.0;
68		11.0		3.0;
69		11.0		2.0;
70		11.0		1.0;
71		11.0		0.0;
72		12.0		5.0;
73		12.0		4.0;
74		12.0		3.0;
75		12.0		2.0;
76		12.0		1.0;
77		12.0		0.0;
78		13.0		5.0;
79		13.0		4.0;
80		13.0		3.0;
81		13.0		2.0;
82		13.0		1.0;
83		13.0		0.0;
84		14.0		5.0;
85		14.0		4.0;
86		14.0		3.0;
87		14.0		2.0;
88		14.0		1.0;
89		14.0		0.0;
90		15.0		5.0;
91		15.0		4.0;
92		15.0		3.0;
93		15.0		2.0;
94		15.0		1.0;
95		15.0		0.0;
96		16.0		5.0;
97		16.0		4.0;
98		16.0		3.0;
99		16.0		2.0;
100		16.0		1.0;
101		16.0		0.0;
102		17.0		5.0;
103		17.0		4.0;
104		17.0		3.0;
105		17.0		2.0;
106		17.0		1.0;
107		17.0		0.0;
108		18.0		5.0;
109		18.0		4.0;
110		18.0		3.0;
111		18.0		2.0;
112		18.0		1.0;
113		18.0		0.0;
114		19.0		5.0;
115		19.0		4.0;
116		19.0		3.0;
117		19.0		2.0;
118		19.0		1.0;
119		19.0		0.0;
120		20.0		5.0;
121		20.0		4.0;
122		20.0		3.0;
123		20.0		2.0;
124		20.0		1.0;
125		20.0		0.0;
</Nodes>

<Elements>
1		"ContElem"		0		1		7		6;
2		"ContElem"		1		2		8		7;
3		"ContElem"		2		3		9		8;
4		"ContElem"		3		4		10		9;
5		"ContElem"		4		5		11		10;
6		"ContElem"		6		7		13		12;
7		"ContElem"		7		8		14		13;
8		"ContElem"		8		9		15		14;
9		"ContElem"		9		10		16		15;
10		"ContElem"		10		11		17		16;
11		"ContElem"		12		13		19		18;
12		"ContElem"		13		14		20		19;
13		"ContElem"		14		15		21		20;
14		"ContElem"		15		16		22		21;
15		"ContElem"		16		17		23		22;
16		"ContElem"		18		19		25		24;
17		"ContElem"		19		20		26		25;
18		"ContElem"		20		21		27		26;
19		"ContElem"		21		22		28		27;
20		"ContElem"		22		23		29		28;
21		"ContElem"		24		25		31		30;
22		"ContElem"		25		26		32		31;
23		"ContElem"		26		27		33		32;
24		"ContElem"		27		28		34		33;
25		"ContElem"		28		29		35		34;
26		"ContElem"		30		31		37		36;
27		"ContElem"		31		32		38		37;
28		"ContElem"		32		33		39		38;
29		"ContElem"		33		34		40		39;
30		"ContElem"		34		35		41		40;
31		"ContElem"		36		37		43		42;
32		"ContElem"		37		38		44		43;
33		"ContElem"		38		39		45		44;
34		"ContElem"		39		40		46		45;
35		"ContElem"		40		41		47		46;
36		"ContElem"		42		43		49		48;
37		"ContElem"		43		44		50		49;
38		"ContElem"		44		45		51		50;
39		"ContElem"		45		46		52		51;
40		"ContElem"		46		47		53		52;
41		"ContElem"		48		49		55		54;
42		"ContElem"		49		50		56		55;
43		"ContElem"		50		51		57		56;
44		"ContElem"		51		52		58		57;
45		"ContElem"		52		53		59		58;
46		"ContElem"		54		55		61		60;
47		"ContElem"		55		56		62		61;
48		"ContElem"		56		57		63		62;
49		"ContElem"		57		58		64		63;
50		"ContElem"		58		59		65		64;
51		"ContElem"		60		61		67		66;
52		"ContElem"		61		62		68		67;
53		"ContElem"		62		63		69		68;
54		"ContElem"		63		64		70		69;
55		"ContElem"		64		65		71		70;
56		"ContElem"		66		67		73		72;
57		"ContElem"		67		68		74		73;
58		"ContElem"		68		69		75		74;
59		"ContElem"		69		70		76		75;
60		"ContElem"		70		71		77		76;
61		"ContElem"		72		73		79		78;
62		"ContElem"		73		74		80		79;
63		"ContElem"		74		75		81		80;
64		"ContElem"		75		76		82		81;
65		"ContElem"		76		77		83		82;
66		"ContElem"		78		79		85		84;
67		"ContElem"		79		80		86		85;
68		"ContElem"		80		81		87		86;
69		"ContElem"		81		82		88		87;
70		"ContElem"		82		83		89		88;
71		"ContElem"		84		85		91		90;
72		"ContElem"		85		86		92		91;
73		"ContElem"		86		87		93		92;
74		"ContElem"		87		88		94		93;
75		"ContElem"		88		89		95		94;
76		"ContElem"		90		91		97		96;
77		"ContElem"		91		92		98		97;
78		"ContElem"		92		93		99		98;
79		"ContElem"		93		94		100		99;
80		"ContElem"		94		95		101		100;
81		"ContElem"		96		97		103		102;
82		"ContElem"		97		98		104		103;
83		"ContElem"		98		99		105		104;
84		"ContElem"		99		100		106		105;
85		"ContElem"		100		101		107		106;
86		"ContElem"		102		103		109		108;
87		"ContElem"		103		104		110		109;
88		"ContElem"		104		105		111		110;
89		"ContElem"		105		106		112		111;
90		"ContElem"		106		107		113		112;
91		"ContElem"		108		109		115		114;
92		"ContElem"		109		110		116		115;
93		"ContElem"		110		111		117		116;
94		"ContElem"		111		112		118		117;
95		"ContElem"		112		113		119		118;
96		"ContElem"		114		115		121		120;
97		"ContElem"		115		116		122		121;
98		"ContElem"		116		117		123		122;
99		"ContElem"		117		118		124		123;
100		"ContElem"		118		119		125		124;
</Elements>

<NodeConstraints>
u[0] = 0;
v[0] = 0;
u[1] = 0;
v[1] = 0;
u[2] = 0;
v[2] = 0;
u[3] = 0;
v[3] = 0;
u[4] = 0;
v[4] = 0;
u[5] = 0;
v[5] = 0;
</NodeConstraints>


<ExternalForces>
u[125] = 0.0;
v[125] = -0.125;
u[124] = 0.0;
v[124] = -0.25;
u[123] = 0.0;
v[123] = -0.25;
